

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 20 02:15:31 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F887
  4900  0D43  00A1               	movwf	??_I2C_Idle_Status+1
  4901  0D44  0CA1               	rrf	??_I2C_Idle_Status+1,f
  4902  0D45  0C21               	rrf	??_I2C_Idle_Status+1,w
  4903  0D46  3901               	andlw	1
  4904  0D47  00A2               	movwf	??_I2C_Idle_Status+2
  4905  0D48  1683               	bsf	3,5	;RP0=1, select bank1
  4906  0D49  1303               	bcf	3,6	;RP1=0, select bank1
  4907  0D4A  0C11               	rrf	17,w	;volatile
  4908  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  4909  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  4910  0D4D  00A3               	movwf	??_I2C_Idle_Status+3
  4911  0D4E  0C23               	rrf	??_I2C_Idle_Status+3,w
  4912  0D4F  3901               	andlw	1
  4913  0D50  00A4               	movwf	??_I2C_Idle_Status+4
  4914  0D51  1683               	bsf	3,5	;RP0=1, select bank1
  4915  0D52  1303               	bcf	3,6	;RP1=0, select bank1
  4916  0D53  0C11               	rrf	17,w	;volatile
  4917  0D54  3901               	andlw	1
  4918  0D55  1283               	bcf	3,5	;RP0=0, select bank0
  4919  0D56  1303               	bcf	3,6	;RP1=0, select bank0
  4920  0D57  00A5               	movwf	??_I2C_Idle_Status+5
  4921  0D58  1683               	bsf	3,5	;RP0=1, select bank1
  4922  0D59  1303               	bcf	3,6	;RP1=0, select bank1
  4923  0D5A  0811               	movf	17,w	;volatile
  4924  0D5B  3901               	andlw	1
  4925  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  4926  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  4927  0D5E  00A6               	movwf	??_I2C_Idle_Status+6
  4928  0D5F  1683               	bsf	3,5	;RP0=1, select bank1
  4929  0D60  1303               	bcf	3,6	;RP1=0, select bank1
  4930  0D61  0C14               	rrf	20,w	;volatile
  4931  0D62  1283               	bcf	3,5	;RP0=0, select bank0
  4932  0D63  1303               	bcf	3,6	;RP1=0, select bank0
  4933  0D64  00A7               	movwf	??_I2C_Idle_Status+7
  4934  0D65  0C27               	rrf	??_I2C_Idle_Status+7,w
  4935  0D66  3901               	andlw	1
  4936  0D67  0426               	iorwf	??_I2C_Idle_Status+6,w
  4937  0D68  0425               	iorwf	??_I2C_Idle_Status+5,w
  4938  0D69  0424               	iorwf	??_I2C_Idle_Status+4,w
  4939  0D6A  0422               	iorwf	??_I2C_Idle_Status+2,w
  4940  0D6B  0420               	iorwf	??_I2C_Idle_Status,w
  4941  0D6C  0008               	return
  4942  0D6D                     __end_of_I2C_Idle_Status:	
  4943                           
  4944                           	psect	text23
  4945  0BA4                     __ptext23:	
  4946 ;; *************** function _I2C_SendAddress *****************
  4947 ;; Defined at:
  4948 ;;		line 172 in file "i2c/i2c.c"
  4949 ;; Parameters:    Size  Location     Type
  4950 ;;  address         1    wreg     unsigned char 
  4951 ;;  rw              1    0[BANK0 ] unsigned char 
  4952 ;; Auto vars:     Size  Location     Type
  4953 ;;  address         1    1[BANK0 ] unsigned char 
  4954 ;; Return value:  Size  Location     Type
  4955 ;;                  1    wreg      unsigned char 
  4956 ;; Registers used:
  4957 ;;		wreg, status,2, status,0, pclath, cstack
  4958 ;; Tracked objects:
  4959 ;;		On entry : 0/0
  4960 ;;		On exit  : 0/0
  4961 ;;		Unchanged: 0/0
  4962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4963 ;;      Params:         0       1       0       0       0
  4964 ;;      Locals:         0       1       0       0       0
  4965 ;;      Temps:          0       0       0       0       0
  4966 ;;      Totals:         0       2       0       0       0
  4967 ;;Total ram usage:        2 bytes
  4968 ;; Hardware stack levels used:    1
  4969 ;; Hardware stack levels required when called:    2
  4970 ;; This function calls:
  4971 ;;		_I2C_SendByte
  4972 ;; This function is called by:
  4973 ;;		_matrixSetup
  4974 ;;		_drawMatrix
  4975 ;; This function uses a non-reentrant model
  4976 ;;
  4977                           
  4978                           
  4979                           ;psect for function _I2C_SendAddress
  4980  0BA4                     _I2C_SendAddress:	
  4981                           
  4982                           ;incstack = 0
  4983                           ; Regs used in _I2C_SendAddress: [wreg+status,2+status,0+pclath+cstack]
  4984                           ;I2C_SendAddress@address stored from wreg
  4985  0BA4  1283               	bcf	3,5	;RP0=0, select bank0
  4986  0BA5  1303               	bcf	3,6	;RP1=0, select bank0
  4987  0BA6  00A1               	movwf	I2C_SendAddress@address
  4988                           
  4989                           ;i2c.c: 174: return I2C_SendByte(address | (rw?1:0));
  4990                           ;	Return value of _I2C_SendAddress is never used
  4991  0BA7  0820               	movf	I2C_SendAddress@rw,w
  4992  0BA8  1903               	btfsc	3,2
  4993  0BA9  2BAC               	goto	u2710
  4994  0BAA  3001               	movlw	1
  4995  0BAB  2BAD               	goto	u2720
  4996  0BAC                     u2710:	
  4997  0BAC  3000               	movlw	0
  4998  0BAD                     u2720:	
  4999  0BAD  0421               	iorwf	I2C_SendAddress@address,w
  5000  0BAE  120A  158A  2419   	fcall	_I2C_SendByte
  5001  0BB1  0008               	return
  5002  0BB2                     __end_of_I2C_SendAddress:	
  5003                           
  5004                           	psect	text24
  5005  0C19                     __ptext24:	
  5006 ;; *************** function _I2C_SendByte *****************
  5007 ;; Defined at:
  5008 ;;		line 158 in file "i2c/i2c.c"
  5009 ;; Parameters:    Size  Location     Type
  5010 ;;  data            1    wreg     unsigned char 
  5011 ;; Auto vars:     Size  Location     Type
  5012 ;;  data            1    6[COMMON] unsigned char 
  5013 ;; Return value:  Size  Location     Type
  5014 ;;                  1    wreg      unsigned char 
  5015 ;; Registers used:
  5016 ;;		wreg, status,2, status,0
  5017 ;; Tracked objects:
  5018 ;;		On entry : 0/0
  5019 ;;		On exit  : 0/0
  5020 ;;		Unchanged: 0/0
  5021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5022 ;;      Params:         0       0       0       0       0
  5023 ;;      Locals:         1       0       0       0       0
  5024 ;;      Temps:          1       0       0       0       0
  5025 ;;      Totals:         2       0       0       0       0
  5026 ;;Total ram usage:        2 bytes
  5027 ;; Hardware stack levels used:    1
  5028 ;; Hardware stack levels required when called:    1
  5029 ;; This function calls:
  5030 ;;		Nothing
  5031 ;; This function is called by:
  5032 ;;		_matrixSetup
  5033 ;;		_drawMatrix
  5034 ;;		_I2C_SendAddress
  5035 ;; This function uses a non-reentrant model
  5036 ;;
  5037                           
  5038                           
  5039                           ;psect for function _I2C_SendByte
  5040  0C19                     _I2C_SendByte:	
  5041                           
  5042                           ;incstack = 0
  5043                           ; Regs used in _I2C_SendByte: [wreg+status,2+status,0]
  5044                           ;I2C_SendByte@data stored from wreg
  5045  0C19  00F6               	movwf	I2C_SendByte@data
  5046                           
  5047                           ;i2c.c: 161: SSPBUF = data;
  5048  0C1A  0876               	movf	I2C_SendByte@data,w
  5049  0C1B  1283               	bcf	3,5	;RP0=0, select bank0
  5050  0C1C  1303               	bcf	3,6	;RP1=0, select bank0
  5051  0C1D  0093               	movwf	19	;volatile
  5052                           
  5053                           ;i2c.c: 162: SSPIF = 0;
  5054  0C1E  118C               	bcf	12,3	;volatile
  5055  0C1F                     l435:	
  5056                           ;i2c.c: 163: while(SSPSTATbits.R_nW);
  5057                           
  5058  0C1F  1683               	bsf	3,5	;RP0=1, select bank1
  5059  0C20  1303               	bcf	3,6	;RP1=0, select bank1
  5060  0C21  1914               	btfsc	20,2	;volatile
  5061  0C22  2C1F               	goto	l435
  5062                           
  5063                           ;i2c.c: 164: SSPIF = 0;
  5064  0C23  1283               	bcf	3,5	;RP0=0, select bank0
  5065  0C24  1303               	bcf	3,6	;RP1=0, select bank0
  5066  0C25  118C               	bcf	12,3	;volatile
  5067                           
  5068                           ;i2c.c: 165: return SSPCON2bits.ACKSTAT;
  5069  0C26  1683               	bsf	3,5	;RP0=1, select bank1
  5070  0C27  1303               	bcf	3,6	;RP1=0, select bank1
  5071  0C28  0E11               	swapf	17,w	;volatile
  5072  0C29  00F5               	movwf	??_I2C_SendByte
  5073  0C2A  0CF5               	rrf	??_I2C_SendByte,f
  5074  0C2B  0C75               	rrf	??_I2C_SendByte,w
  5075  0C2C  3901               	andlw	1
  5076  0C2D  0008               	return
  5077  0C2E                     __end_of_I2C_SendByte:	
  5078                           
  5079                           	psect	text25
  5080  0D01                     __ptext25:	
  5081 ;; *************** function _displayNuber *****************
  5082 ;; Defined at:
  5083 ;;		line 409 in file "Othello.c"
  5084 ;; Parameters:    Size  Location     Type
  5085 ;;  num             1    wreg     unsigned char 
  5086 ;; Auto vars:     Size  Location     Type
  5087 ;;  num             1   10[BANK0 ] unsigned char 
  5088 ;; Return value:  Size  Location     Type
  5089 ;;                  1    wreg      void 
  5090 ;; Registers used:
  5091 ;;		wreg, status,2, status,0, pclath, cstack
  5092 ;; Tracked objects:
  5093 ;;		On entry : 0/0
  5094 ;;		On exit  : 0/0
  5095 ;;		Unchanged: 0/0
  5096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5097 ;;      Params:         0       0       0       0       0
  5098 ;;      Locals:         0       1       0       0       0
  5099 ;;      Temps:          0       2       0       0       0
  5100 ;;      Totals:         0       3       0       0       0
  5101 ;;Total ram usage:        3 bytes
  5102 ;; Hardware stack levels used:    1
  5103 ;; Hardware stack levels required when called:    5
  5104 ;; This function calls:
  5105 ;;		___awdiv
  5106 ;;		___awmod
  5107 ;;		_lcd_putch
  5108 ;; This function is called by:
  5109 ;;		_main
  5110 ;; This function uses a non-reentrant model
  5111 ;;
  5112                           
  5113                           
  5114                           ;psect for function _displayNuber
  5115  0D01                     _displayNuber:	
  5116                           
  5117                           ;incstack = 0
  5118                           ; Regs used in _displayNuber: [wreg+status,2+status,0+pclath+cstack]
  5119                           ;displayNuber@num stored from wreg
  5120  0D01  1283               	bcf	3,5	;RP0=0, select bank0
  5121  0D02  1303               	bcf	3,6	;RP1=0, select bank0
  5122  0D03  00AA               	movwf	displayNuber@num
  5123                           
  5124                           ;Othello.c: 410: lcd_putch(0x30 + num/10);
  5125  0D04  300A               	movlw	10
  5126  0D05  00A0               	movwf	___awdiv@divisor
  5127  0D06  3000               	movlw	0
  5128  0D07  00A1               	movwf	___awdiv@divisor+1
  5129  0D08  082A               	movf	displayNuber@num,w
  5130  0D09  00A8               	movwf	??_displayNuber
  5131  0D0A  01A9               	clrf	??_displayNuber+1
  5132  0D0B  0828               	movf	??_displayNuber,w
  5133  0D0C  00A2               	movwf	___awdiv@dividend
  5134  0D0D  0829               	movf	??_displayNuber+1,w
  5135  0D0E  00A3               	movwf	___awdiv@dividend+1
  5136  0D0F  120A  118A  27A4  120A  158A  	fcall	___awdiv
  5137  0D14  1283               	bcf	3,5	;RP0=0, select bank0
  5138  0D15  1303               	bcf	3,6	;RP1=0, select bank0
  5139  0D16  0820               	movf	?___awdiv,w
  5140  0D17  3E30               	addlw	48
  5141  0D18  120A  158A  2398  120A  158A  	fcall	_lcd_putch
  5142                           
  5143                           ;Othello.c: 411: lcd_putch(0x30 + num%10);
  5144  0D1D  300A               	movlw	10
  5145  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
  5146  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
  5147  0D20  00A0               	movwf	___awmod@divisor
  5148  0D21  3000               	movlw	0
  5149  0D22  00A1               	movwf	___awmod@divisor+1
  5150  0D23  082A               	movf	displayNuber@num,w
  5151  0D24  00A8               	movwf	??_displayNuber
  5152  0D25  01A9               	clrf	??_displayNuber+1
  5153  0D26  0828               	movf	??_displayNuber,w
  5154  0D27  00A2               	movwf	___awmod@dividend
  5155  0D28  0829               	movf	??_displayNuber+1,w
  5156  0D29  00A3               	movwf	___awmod@dividend+1
  5157  0D2A  120A  158A  26A3  120A  158A  	fcall	___awmod
  5158  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  5159  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  5160  0D31  0820               	movf	?___awmod,w
  5161  0D32  3E30               	addlw	48
  5162  0D33  120A  158A  2398   	fcall	_lcd_putch
  5163  0D36  0008               	return
  5164  0D37                     __end_of_displayNuber:	
  5165                           
  5166                           	psect	text26
  5167  0B98                     __ptext26:	
  5168 ;; *************** function _lcd_putch *****************
  5169 ;; Defined at:
  5170 ;;		line 157 in file "lcd4bit/lcd4bits.c"
  5171 ;; Parameters:    Size  Location     Type
  5172 ;;  character       1    wreg     unsigned char 
  5173 ;; Auto vars:     Size  Location     Type
  5174 ;;  character       1    4[BANK0 ] unsigned char 
  5175 ;; Return value:  Size  Location     Type
  5176 ;;                  1    wreg      void 
  5177 ;; Registers used:
  5178 ;;		wreg, status,2, status,0, pclath, cstack
  5179 ;; Tracked objects:
  5180 ;;		On entry : 0/0
  5181 ;;		On exit  : 0/0
  5182 ;;		Unchanged: 0/0
  5183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5184 ;;      Params:         0       0       0       0       0
  5185 ;;      Locals:         0       1       0       0       0
  5186 ;;      Temps:          0       1       0       0       0
  5187 ;;      Totals:         0       2       0       0       0
  5188 ;;Total ram usage:        2 bytes
  5189 ;; Hardware stack levels used:    1
  5190 ;; Hardware stack levels required when called:    4
  5191 ;; This function calls:
  5192 ;;		_lcd_write
  5193 ;; This function is called by:
  5194 ;;		_displayNuber
  5195 ;;		_main
  5196 ;; This function uses a non-reentrant model
  5197 ;;
  5198                           
  5199                           
  5200                           ;psect for function _lcd_putch
  5201  0B98                     _lcd_putch:	
  5202                           
  5203                           ;incstack = 0
  5204                           ; Regs used in _lcd_putch: [wreg+status,2+status,0+pclath+cstack]
  5205                           ;lcd_putch@character stored from wreg
  5206  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  5207  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  5208  0B9A  00A4               	movwf	lcd_putch@character
  5209                           
  5210                           ;lcd4bits.c: 158: lcd_write(1, character);
  5211  0B9B  0824               	movf	lcd_putch@character,w
  5212  0B9C  00A3               	movwf	??_lcd_putch
  5213  0B9D  0823               	movf	??_lcd_putch,w
  5214  0B9E  00A0               	movwf	lcd_write@CmdChar
  5215  0B9F  3001               	movlw	1
  5216  0BA0  120A  158A  256D   	fcall	_lcd_write
  5217  0BA3  0008               	return
  5218  0BA4                     __end_of_lcd_putch:	
  5219                           
  5220                           	psect	text27
  5221  0D6D                     __ptext27:	
  5222 ;; *************** function _lcd_write *****************
  5223 ;; Defined at:
  5224 ;;		line 126 in file "lcd4bit/lcd4bits.c"
  5225 ;; Parameters:    Size  Location     Type
  5226 ;;  mode            1    wreg     unsigned char 
  5227 ;;  CmdChar         1    0[BANK0 ] unsigned char 
  5228 ;; Auto vars:     Size  Location     Type
  5229 ;;  mode            1    2[BANK0 ] unsigned char 
  5230 ;; Return value:  Size  Location     Type
  5231 ;;                  1    wreg      void 
  5232 ;; Registers used:
  5233 ;;		wreg, status,2, status,0, pclath, cstack
  5234 ;; Tracked objects:
  5235 ;;		On entry : 0/0
  5236 ;;		On exit  : 0/0
  5237 ;;		Unchanged: 0/0
  5238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5239 ;;      Params:         0       1       0       0       0
  5240 ;;      Locals:         0       1       0       0       0
  5241 ;;      Temps:          0       1       0       0       0
  5242 ;;      Totals:         0       3       0       0       0
  5243 ;;Total ram usage:        3 bytes
  5244 ;; Hardware stack levels used:    1
  5245 ;; Hardware stack levels required when called:    3
  5246 ;; This function calls:
  5247 ;;		_Delay20us
  5248 ;;		_LCD_strobe
  5249 ;; This function is called by:
  5250 ;;		_lcd_clear
  5251 ;;		_lcd_puts
  5252 ;;		_lcd_putch
  5253 ;;		_lcd_goto
  5254 ;;		_lcd_init
  5255 ;; This function uses a non-reentrant model
  5256 ;;
  5257                           
  5258                           
  5259                           ;psect for function _lcd_write
  5260  0D6D                     _lcd_write:	
  5261                           
  5262                           ;incstack = 0
  5263                           ; Regs used in _lcd_write: [wreg+status,2+status,0+pclath+cstack]
  5264                           ;lcd_write@mode stored from wreg
  5265  0D6D  1283               	bcf	3,5	;RP0=0, select bank0
  5266  0D6E  1303               	bcf	3,6	;RP1=0, select bank0
  5267  0D6F  00A2               	movwf	lcd_write@mode
  5268                           
  5269                           ;lcd4bits.c: 128: PORTA = (CmdChar & 0xF0)>>4;
  5270  0D70  0820               	movf	lcd_write@CmdChar,w
  5271  0D71  00A1               	movwf	??_lcd_write
  5272  0D72  3004               	movlw	4
  5273  0D73                     u2655:	
  5274  0D73  1003               	clrc
  5275  0D74  0CA1               	rrf	??_lcd_write,f
  5276  0D75  3EFF               	addlw	-1
  5277  0D76  1D03               	skipz
  5278  0D77  2D73               	goto	u2655
  5279  0D78  0821               	movf	??_lcd_write,w
  5280  0D79  390F               	andlw	15
  5281  0D7A  0085               	movwf	5	;volatile
  5282                           
  5283                           ;lcd4bits.c: 130: RA5 = mode;
  5284  0D7B  1C22               	btfss	lcd_write@mode,0
  5285  0D7C  2D81               	goto	u2660
  5286  0D7D  1283               	bcf	3,5	;RP0=0, select bank0
  5287  0D7E  1303               	bcf	3,6	;RP1=0, select bank0
  5288  0D7F  1685               	bsf	5,5	;volatile
  5289  0D80  2D84               	goto	l2611
  5290  0D81                     u2660:	
  5291  0D81  1283               	bcf	3,5	;RP0=0, select bank0
  5292  0D82  1303               	bcf	3,6	;RP1=0, select bank0
  5293  0D83  1285               	bcf	5,5	;volatile
  5294  0D84                     l2611:	
  5295                           
  5296                           ;lcd4bits.c: 131: LCD_strobe();
  5297  0D84  120A  158A  238E  120A  158A  	fcall	_LCD_strobe
  5298                           
  5299                           ;lcd4bits.c: 133: Delay20us();
  5300  0D89  120A  158A  2384  120A  158A  	fcall	_Delay20us
  5301                           
  5302                           ;lcd4bits.c: 134: PORTA = (CmdChar & 0x0F);
  5303  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  5304  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  5305  0D90  0820               	movf	lcd_write@CmdChar,w
  5306  0D91  390F               	andlw	15
  5307  0D92  0085               	movwf	5	;volatile
  5308                           
  5309                           ;lcd4bits.c: 136: RA5 = mode;
  5310  0D93  1C22               	btfss	lcd_write@mode,0
  5311  0D94  2D99               	goto	u2680
  5312  0D95  1283               	bcf	3,5	;RP0=0, select bank0
  5313  0D96  1303               	bcf	3,6	;RP1=0, select bank0
  5314  0D97  1685               	bsf	5,5	;volatile
  5315  0D98  2D9C               	goto	l2619
  5316  0D99                     u2680:	
  5317  0D99  1283               	bcf	3,5	;RP0=0, select bank0
  5318  0D9A  1303               	bcf	3,6	;RP1=0, select bank0
  5319  0D9B  1285               	bcf	5,5	;volatile
  5320  0D9C                     l2619:	
  5321                           
  5322                           ;lcd4bits.c: 137: LCD_strobe();
  5323  0D9C  120A  158A  238E  120A  158A  	fcall	_LCD_strobe
  5324                           
  5325                           ;lcd4bits.c: 139: Delay20us();
  5326  0DA1  120A  158A  2384   	fcall	_Delay20us
  5327  0DA4  0008               	return
  5328  0DA5                     __end_of_lcd_write:	
  5329                           
  5330                           	psect	text28
  5331  0B8E                     __ptext28:	
  5332 ;; *************** function _LCD_strobe *****************
  5333 ;; Defined at:
  5334 ;;		line 109 in file "lcd4bit/lcd4bits.c"
  5335 ;; Parameters:    Size  Location     Type
  5336 ;;		None
  5337 ;; Auto vars:     Size  Location     Type
  5338 ;;		None
  5339 ;; Return value:  Size  Location     Type
  5340 ;;                  1    wreg      void 
  5341 ;; Registers used:
  5342 ;;		wreg, status,2, status,0, pclath, cstack
  5343 ;; Tracked objects:
  5344 ;;		On entry : 0/0
  5345 ;;		On exit  : 0/0
  5346 ;;		Unchanged: 0/0
  5347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5348 ;;      Params:         0       0       0       0       0
  5349 ;;      Locals:         0       0       0       0       0
  5350 ;;      Temps:          0       0       0       0       0
  5351 ;;      Totals:         0       0       0       0       0
  5352 ;;Total ram usage:        0 bytes
  5353 ;; Hardware stack levels used:    1
  5354 ;; Hardware stack levels required when called:    2
  5355 ;; This function calls:
  5356 ;;		_Delay20us
  5357 ;; This function is called by:
  5358 ;;		_lcd_write
  5359 ;; This function uses a non-reentrant model
  5360 ;;
  5361                           
  5362                           
  5363                           ;psect for function _LCD_strobe
  5364  0B8E                     _LCD_strobe:	
  5365                           
  5366                           ;lcd4bits.c: 110: RA4 = 1;
  5367                           
  5368                           ;incstack = 0
  5369                           ; Regs used in _LCD_strobe: [wreg+status,2+status,0+pclath+cstack]
  5370  0B8E  1283               	bcf	3,5	;RP0=0, select bank0
  5371  0B8F  1303               	bcf	3,6	;RP1=0, select bank0
  5372  0B90  1605               	bsf	5,4	;volatile
  5373                           
  5374                           ;lcd4bits.c: 111: Delay20us();
  5375  0B91  120A  158A  2384   	fcall	_Delay20us
  5376                           
  5377                           ;lcd4bits.c: 112: RA4 = 0;
  5378  0B94  1283               	bcf	3,5	;RP0=0, select bank0
  5379  0B95  1303               	bcf	3,6	;RP1=0, select bank0
  5380  0B96  1205               	bcf	5,4	;volatile
  5381  0B97  0008               	return
  5382  0B98                     __end_of_LCD_strobe:	
  5383                           
  5384                           	psect	text29
  5385  0B84                     __ptext29:	
  5386 ;; *************** function _Delay20us *****************
  5387 ;; Defined at:
  5388 ;;		line 100 in file "lcd4bit/lcd4bits.c"
  5389 ;; Parameters:    Size  Location     Type
  5390 ;;		None
  5391 ;; Auto vars:     Size  Location     Type
  5392 ;;  next            1    6[COMMON] unsigned char 
  5393 ;; Return value:  Size  Location     Type
  5394 ;;                  1    wreg      void 
  5395 ;; Registers used:
  5396 ;;		wreg, status,2, status,0
  5397 ;; Tracked objects:
  5398 ;;		On entry : 0/0
  5399 ;;		On exit  : 0/0
  5400 ;;		Unchanged: 0/0
  5401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5402 ;;      Params:         0       0       0       0       0
  5403 ;;      Locals:         1       0       0       0       0
  5404 ;;      Temps:          1       0       0       0       0
  5405 ;;      Totals:         2       0       0       0       0
  5406 ;;Total ram usage:        2 bytes
  5407 ;; Hardware stack levels used:    1
  5408 ;; Hardware stack levels required when called:    1
  5409 ;; This function calls:
  5410 ;;		Nothing
  5411 ;; This function is called by:
  5412 ;;		_LCD_strobe
  5413 ;;		_lcd_write
  5414 ;; This function uses a non-reentrant model
  5415 ;;
  5416                           
  5417                           
  5418                           ;psect for function _Delay20us
  5419  0B84                     _Delay20us:	
  5420                           
  5421                           ;lcd4bits.c: 101: unsigned char next;
  5422                           ;lcd4bits.c: 102: for (next = 0; next < 3; next++);
  5423                           
  5424                           ;incstack = 0
  5425                           ; Regs used in _Delay20us: [wreg+status,2+status,0]
  5426  0B84  01F6               	clrf	Delay20us@next
  5427  0B85                     L6:	
  5428  0B85  3003               	movlw	3
  5429  0B86  0276               	subwf	Delay20us@next,w
  5430  0B87  1803               	btfsc	3,0
  5431  0B88  0008               	return
  5432  0B89  3001               	movlw	1
  5433  0B8A  00F5               	movwf	??_Delay20us
  5434  0B8B  0875               	movf	??_Delay20us,w
  5435  0B8C  07F6               	addwf	Delay20us@next,f
  5436  0B8D  2B85               	goto	L6
  5437  0B8E                     __end_of_Delay20us:	
  5438                           
  5439                           	psect	text30
  5440  0EA3                     __ptext30:	
  5441 ;; *************** function ___awmod *****************
  5442 ;; Defined at:
  5443 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awmod.c"
  5444 ;; Parameters:    Size  Location     Type
  5445 ;;  divisor         2    0[BANK0 ] int 
  5446 ;;  dividend        2    2[BANK0 ] int 
  5447 ;; Auto vars:     Size  Location     Type
  5448 ;;  sign            1    5[BANK0 ] unsigned char 
  5449 ;;  counter         1    4[BANK0 ] unsigned char 
  5450 ;; Return value:  Size  Location     Type
  5451 ;;                  2    0[BANK0 ] int 
  5452 ;; Registers used:
  5453 ;;		wreg, status,2, status,0
  5454 ;; Tracked objects:
  5455 ;;		On entry : 0/0
  5456 ;;		On exit  : 0/0
  5457 ;;		Unchanged: 0/0
  5458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5459 ;;      Params:         0       4       0       0       0
  5460 ;;      Locals:         0       2       0       0       0
  5461 ;;      Temps:          1       0       0       0       0
  5462 ;;      Totals:         1       6       0       0       0
  5463 ;;Total ram usage:        7 bytes
  5464 ;; Hardware stack levels used:    1
  5465 ;; Hardware stack levels required when called:    1
  5466 ;; This function calls:
  5467 ;;		Nothing
  5468 ;; This function is called by:
  5469 ;;		_displayNuber
  5470 ;; This function uses a non-reentrant model
  5471 ;;
  5472                           
  5473                           
  5474                           ;psect for function ___awmod
  5475  0EA3                     ___awmod:	
  5476                           
  5477                           ;incstack = 0
  5478                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5479  0EA3  1283               	bcf	3,5	;RP0=0, select bank0
  5480  0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  5481  0EA5  01A5               	clrf	___awmod@sign
  5482  0EA6  1FA3               	btfss	___awmod@dividend+1,7
  5483  0EA7  2EAF               	goto	l2747
  5484  0EA8  09A2               	comf	___awmod@dividend,f
  5485  0EA9  09A3               	comf	___awmod@dividend+1,f
  5486  0EAA  0AA2               	incf	___awmod@dividend,f
  5487  0EAB  1903               	skipnz
  5488  0EAC  0AA3               	incf	___awmod@dividend+1,f
  5489  0EAD  01A5               	clrf	___awmod@sign
  5490  0EAE  0AA5               	incf	___awmod@sign,f
  5491  0EAF                     l2747:	
  5492  0EAF  1FA1               	btfss	___awmod@divisor+1,7
  5493  0EB0  2EB6               	goto	l2751
  5494  0EB1  09A0               	comf	___awmod@divisor,f
  5495  0EB2  09A1               	comf	___awmod@divisor+1,f
  5496  0EB3  0AA0               	incf	___awmod@divisor,f
  5497  0EB4  1903               	skipnz
  5498  0EB5  0AA1               	incf	___awmod@divisor+1,f
  5499  0EB6                     l2751:	
  5500  0EB6  0820               	movf	___awmod@divisor,w
  5501  0EB7  0421               	iorwf	___awmod@divisor+1,w
  5502  0EB8  1903               	btfsc	3,2
  5503  0EB9  2EE3               	goto	l2769
  5504  0EBA  01A4               	clrf	___awmod@counter
  5505  0EBB  0AA4               	incf	___awmod@counter,f
  5506  0EBC                     l2759:	
  5507  0EBC  1BA1               	btfsc	___awmod@divisor+1,7
  5508  0EBD  2ECA               	goto	l2761
  5509  0EBE  3001               	movlw	1
  5510  0EBF                     u2935:	
  5511  0EBF  1003               	clrc
  5512  0EC0  0DA0               	rlf	___awmod@divisor,f
  5513  0EC1  0DA1               	rlf	___awmod@divisor+1,f
  5514  0EC2  3EFF               	addlw	-1
  5515  0EC3  1D03               	skipz
  5516  0EC4  2EBF               	goto	u2935
  5517  0EC5  3001               	movlw	1
  5518  0EC6  00F5               	movwf	??___awmod
  5519  0EC7  0875               	movf	??___awmod,w
  5520  0EC8  07A4               	addwf	___awmod@counter,f
  5521  0EC9  2EBC               	goto	l2759
  5522  0ECA                     l2761:	
  5523  0ECA  0821               	movf	___awmod@divisor+1,w
  5524  0ECB  0223               	subwf	___awmod@dividend+1,w
  5525  0ECC  1D03               	skipz
  5526  0ECD  2ED0               	goto	u2955
  5527  0ECE  0820               	movf	___awmod@divisor,w
  5528  0ECF  0222               	subwf	___awmod@dividend,w
  5529  0ED0                     u2955:	
  5530  0ED0  1C03               	skipc
  5531  0ED1  2ED8               	goto	l2765
  5532  0ED2  0820               	movf	___awmod@divisor,w
  5533  0ED3  02A2               	subwf	___awmod@dividend,f
  5534  0ED4  0821               	movf	___awmod@divisor+1,w
  5535  0ED5  1C03               	skipc
