

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 20 01:32:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F887
  4169  040E  3001               	movlw	1
  4170  040F                     u1565:	
  4171  040F  1003               	clrc
  4172  0410  0DBE               	rlf	___awdiv@quotient,f
  4173  0411  0DBF               	rlf	___awdiv@quotient+1,f
  4174  0412  3EFF               	addlw	-1
  4175  0413  1D03               	skipz
  4176  0414  2C0F               	goto	u1565
  4177  0415  0839               	movf	___awdiv@divisor+1,w
  4178  0416  023B               	subwf	___awdiv@dividend+1,w
  4179  0417  1D03               	skipz
  4180  0418  2C1B               	goto	u1575
  4181  0419  0838               	movf	___awdiv@divisor,w
  4182  041A  023A               	subwf	___awdiv@dividend,w
  4183  041B                     u1575:	
  4184  041B  1C03               	skipc
  4185  041C  2C24               	goto	l1798
  4186  041D  0838               	movf	___awdiv@divisor,w
  4187  041E  02BA               	subwf	___awdiv@dividend,f
  4188  041F  0839               	movf	___awdiv@divisor+1,w
  4189  0420  1C03               	skipc
  4190  0421  03BB               	decf	___awdiv@dividend+1,f
  4191  0422  02BB               	subwf	___awdiv@dividend+1,f
  4192  0423  143E               	bsf	___awdiv@quotient,0
  4193  0424                     l1798:	
  4194  0424  3001               	movlw	1
  4195  0425                     u1585:	
  4196  0425  1003               	clrc
  4197  0426  0CB9               	rrf	___awdiv@divisor+1,f
  4198  0427  0CB8               	rrf	___awdiv@divisor,f
  4199  0428  3EFF               	addlw	-1
  4200  0429  1D03               	skipz
  4201  042A  2C25               	goto	u1585
  4202  042B  3001               	movlw	1
  4203  042C  02BC               	subwf	___awdiv@counter,f
  4204  042D  1D03               	btfss	3,2
  4205  042E  2C0E               	goto	l1792
  4206  042F                     l1802:	
  4207  042F  083D               	movf	___awdiv@sign,w
  4208  0430  1903               	btfsc	3,2
  4209  0431  2C37               	goto	l1806
  4210  0432  09BE               	comf	___awdiv@quotient,f
  4211  0433  09BF               	comf	___awdiv@quotient+1,f
  4212  0434  0ABE               	incf	___awdiv@quotient,f
  4213  0435  1903               	skipnz
  4214  0436  0ABF               	incf	___awdiv@quotient+1,f
  4215  0437                     l1806:	
  4216  0437  083F               	movf	___awdiv@quotient+1,w
  4217  0438  00B9               	movwf	?___awdiv+1
  4218  0439  083E               	movf	___awdiv@quotient,w
  4219  043A  00B8               	movwf	?___awdiv
  4220  043B  0008               	return
  4221  043C                     __end_of___awdiv:	
  4222                           
  4223                           	psect	text27
  4224  01C7                     __ptext27:	
  4225 ;; *************** function _countColor *****************
  4226 ;; Defined at:
  4227 ;;		line 391 in file "Othello.c"
  4228 ;; Parameters:    Size  Location     Type
  4229 ;;  color           1    wreg     PTR unsigned char 
  4230 ;;		 -> RedPos(8), GreenPos(8), AllPos(8), 
  4231 ;; Auto vars:     Size  Location     Type
  4232 ;;  color           1    3[BANK0 ] PTR unsigned char 
  4233 ;;		 -> RedPos(8), GreenPos(8), AllPos(8), 
  4234 ;;  i               1    4[BANK0 ] unsigned char 
  4235 ;;  temp            1    5[BANK0 ] unsigned char 
  4236 ;;  count           1    2[BANK0 ] unsigned char 
  4237 ;; Return value:  Size  Location     Type
  4238 ;;                  1    wreg      unsigned char 
  4239 ;; Registers used:
  4240 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4241 ;; Tracked objects:
  4242 ;;		On entry : 0/0
  4243 ;;		On exit  : 0/0
  4244 ;;		Unchanged: 0/0
  4245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4246 ;;      Params:         0       0       0       0       0
  4247 ;;      Locals:         0       4       0       0       0
  4248 ;;      Temps:          0       2       0       0       0
  4249 ;;      Totals:         0       6       0       0       0
  4250 ;;Total ram usage:        6 bytes
  4251 ;; Hardware stack levels used:    1
  4252 ;; Hardware stack levels required when called:    1
  4253 ;; This function calls:
  4254 ;;		Nothing
  4255 ;; This function is called by:
  4256 ;;		_main
  4257 ;; This function uses a non-reentrant model
  4258 ;;
  4259                           
  4260                           
  4261                           ;psect for function _countColor
  4262  01C7                     _countColor:	
  4263                           
  4264                           ;incstack = 0
  4265                           ; Regs used in _countColor: [wreg-fsr0h+status,2+status,0]
  4266                           ;countColor@color stored from wreg
  4267  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  4268  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  4269  01C9  00BB               	movwf	countColor@color
  4270                           
  4271                           ;Othello.c: 392: unsigned char count = 0;
  4272  01CA  01BA               	clrf	countColor@count
  4273                           
  4274                           ;Othello.c: 393: unsigned char temp = 0;
  4275  01CB  01BD               	clrf	countColor@temp
  4276                           
  4277                           ;Othello.c: 394: for(unsigned char i = 0; i < 8; i++) {
  4278  01CC  01BC               	clrf	countColor@i
  4279  01CD  3008               	movlw	8
  4280  01CE  023C               	subwf	countColor@i,w
  4281  01CF  1803               	btfsc	3,0
  4282  01D0  29F0               	goto	l2714
  4283  01D1                     l2706:	
  4284                           
  4285                           ;Othello.c: 395: temp = color[i];
  4286  01D1  083C               	movf	countColor@i,w
  4287  01D2  073B               	addwf	countColor@color,w
  4288  01D3  00B8               	movwf	??_countColor
  4289  01D4  0838               	movf	??_countColor,w
  4290  01D5  0084               	movwf	4
  4291  01D6  1383               	bcf	3,7	;select IRP bank0
  4292  01D7  0800               	movf	0,w
  4293  01D8                     L3:	
  4294  01D8  00B9               	movwf	??_countColor+1
  4295  01D9  0839               	movf	??_countColor+1,w
  4296  01DA  00BD               	movwf	countColor@temp
  4297  01DB  083D               	movf	countColor@temp,w
  4298  01DC  1903               	btfsc	3,2
  4299  01DD  29E8               	goto	l2710
  4300                           
  4301                           ;Othello.c: 397: count += temp & 0x01;
  4302                           
  4303                           ;Othello.c: 396: while(temp != 0) {
  4304  01DE  083D               	movf	countColor@temp,w
  4305  01DF  3901               	andlw	1
  4306  01E0  00B8               	movwf	??_countColor
  4307  01E1  0838               	movf	??_countColor,w
  4308  01E2  07BA               	addwf	countColor@count,f
  4309                           
  4310                           ;Othello.c: 398: temp = temp >> 1;
  4311  01E3  083D               	movf	countColor@temp,w
  4312  01E4  00B8               	movwf	??_countColor
  4313  01E5  1003               	clrc
  4314  01E6  0C38               	rrf	??_countColor,w
  4315  01E7  29D8               	goto	L3
  4316  01E8                     l2710:	
  4317  01E8  3001               	movlw	1
  4318  01E9  00B8               	movwf	??_countColor
  4319  01EA  0838               	movf	??_countColor,w
  4320  01EB  07BC               	addwf	countColor@i,f
  4321  01EC  3008               	movlw	8
  4322  01ED  023C               	subwf	countColor@i,w
  4323  01EE  1C03               	skipc
  4324  01EF  29D1               	goto	l2706
  4325  01F0                     l2714:	
  4326                           
  4327                           ;Othello.c: 399: }
  4328                           ;Othello.c: 400: }
  4329                           ;Othello.c: 401: return count;
  4330  01F0  083A               	movf	countColor@count,w
  4331  01F1  0008               	return
  4332  01F2                     __end_of_countColor:	
  4333                           
  4334                           	psect	text28
  4335  0139                     __ptext28:	
  4336 ;; *************** function _checkFullBoard *****************
  4337 ;; Defined at:
  4338 ;;		line 383 in file "Othello.c"
  4339 ;; Parameters:    Size  Location     Type
  4340 ;;		None
  4341 ;; Auto vars:     Size  Location     Type
  4342 ;;  i               1    0[BANK0 ] unsigned char 
  4343 ;; Return value:  Size  Location     Type
  4344 ;;                  1    wreg      unsigned char 
  4345 ;; Registers used:
  4346 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4347 ;; Tracked objects:
  4348 ;;		On entry : 0/0
  4349 ;;		On exit  : 0/0
  4350 ;;		Unchanged: 0/0
  4351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4352 ;;      Params:         0       0       0       0       0
  4353 ;;      Locals:         0       1       0       0       0
  4354 ;;      Temps:          1       0       0       0       0
  4355 ;;      Totals:         1       1       0       0       0
  4356 ;;Total ram usage:        2 bytes
  4357 ;; Hardware stack levels used:    1
  4358 ;; Hardware stack levels required when called:    1
  4359 ;; This function calls:
  4360 ;;		Nothing
  4361 ;; This function is called by:
  4362 ;;		_main
  4363 ;; This function uses a non-reentrant model
  4364 ;;
  4365                           
  4366                           
  4367                           ;psect for function _checkFullBoard
  4368  0139                     _checkFullBoard:	
  4369                           
  4370                           ;Othello.c: 384: for(unsigned char i = 0; i < 8; i++) {
  4371                           
  4372                           ;incstack = 0
  4373                           ; Regs used in _checkFullBoard: [wreg-fsr0h+status,2+status,0]
  4374  0139  1283               	bcf	3,5	;RP0=0, select bank0
  4375  013A  1303               	bcf	3,6	;RP1=0, select bank0
  4376  013B  01B8               	clrf	checkFullBoard@i
  4377  013C  3008               	movlw	8
  4378  013D  0238               	subwf	checkFullBoard@i,w
  4379  013E  1803               	btfsc	3,0
  4380  013F  2951               	goto	l2696
  4381  0140                     l2686:	
  4382                           
  4383                           ;Othello.c: 385: if(AllPos[i] != 0xFF)
  4384  0140  0838               	movf	checkFullBoard@i,w
  4385  0141  3E20               	addlw	(low (_AllPos| 0))& (0+255)
  4386  0142  0084               	movwf	4
  4387  0143  1383               	bcf	3,7	;select IRP bank0
  4388  0144  0A00               	incf	0,w
  4389  0145  1903               	btfsc	3,2
  4390  0146  2949               	goto	l2692
  4391                           
  4392                           ;Othello.c: 386: return 0;
  4393  0147  3000               	movlw	0
  4394  0148  0008               	return
  4395  0149                     l2692:	
  4396  0149  3001               	movlw	1
  4397  014A  00F6               	movwf	??_checkFullBoard
  4398  014B  0876               	movf	??_checkFullBoard,w
  4399  014C  07B8               	addwf	checkFullBoard@i,f
  4400  014D  3008               	movlw	8
  4401  014E  0238               	subwf	checkFullBoard@i,w
  4402  014F  1C03               	skipc
  4403  0150  2940               	goto	l2686
  4404  0151                     l2696:	
  4405                           
  4406                           ;Othello.c: 387: }
  4407                           ;Othello.c: 388: return 1;
  4408  0151  3001               	movlw	1
  4409  0152  0008               	return
  4410  0153                     __end_of_checkFullBoard:	
  4411                           
  4412                           	psect	text29
  4413  0153                     __ptext29:	
  4414 ;; *************** function _OutCharMsg *****************
  4415 ;; Defined at:
  4416 ;;		line 182 in file "Othello.c"
  4417 ;; Parameters:    Size  Location     Type
  4418 ;;  string          2    0[BANK0 ] PTR const unsigned char 
  4419 ;;		 -> STR_5(51), 
  4420 ;; Auto vars:     Size  Location     Type
  4421 ;;		None
  4422 ;; Return value:  Size  Location     Type
  4423 ;;                  1    wreg      void 
  4424 ;; Registers used:
  4425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4426 ;; Tracked objects:
  4427 ;;		On entry : 0/0
  4428 ;;		On exit  : 0/0
  4429 ;;		Unchanged: 0/0
  4430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4431 ;;      Params:         0       2       0       0       0
  4432 ;;      Locals:         0       0       0       0       0
  4433 ;;      Temps:          0       0       0       0       0
  4434 ;;      Totals:         0       2       0       0       0
  4435 ;;Total ram usage:        2 bytes
  4436 ;; Hardware stack levels used:    1
  4437 ;; Hardware stack levels required when called:    2
  4438 ;; This function calls:
  4439 ;;		_OutChar
  4440 ;; This function is called by:
  4441 ;;		_main
  4442 ;; This function uses a non-reentrant model
  4443 ;;
  4444                           
  4445                           
  4446                           ;psect for function _OutCharMsg
  4447  0153                     _OutCharMsg:	
  4448  0153                     l2552:	
  4449                           ;Othello.c: 183: while(*string != 0)
  4450                           
  4451                           ;incstack = 0
  4452                           ; Regs used in _OutCharMsg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4453                           
  4454  0153  1283               	bcf	3,5	;RP0=0, select bank0
  4455  0154  1303               	bcf	3,6	;RP1=0, select bank0
  4456  0155  0839               	movf	OutCharMsg@string+1,w
  4457  0156  00FF               	movwf	127
  4458  0157  0838               	movf	OutCharMsg@string,w
  4459  0158  0084               	movwf	4
  4460  0159  120A  158A  2000  120A  118A  	fcall	stringtab
  4461  015E  3A00               	xorlw	0
  4462  015F  1903               	btfsc	3,2
  4463  0160  0008               	return
  4464                           
  4465                           ;Othello.c: 184: OutChar(*string++);
  4466  0161  1283               	bcf	3,5	;RP0=0, select bank0
  4467  0162  1303               	bcf	3,6	;RP1=0, select bank0
  4468  0163  0839               	movf	OutCharMsg@string+1,w
  4469  0164  00FF               	movwf	127
  4470  0165  0838               	movf	OutCharMsg@string,w
  4471  0166  0084               	movwf	4
  4472  0167  120A  158A  2000  120A  118A  	fcall	stringtab
  4473  016C  120A  118A  202E  120A  118A  	fcall	_OutChar
  4474  0171  3001               	movlw	1
  4475  0172  1283               	bcf	3,5	;RP0=0, select bank0
  4476  0173  1303               	bcf	3,6	;RP1=0, select bank0
  4477  0174  07B8               	addwf	OutCharMsg@string,f
  4478  0175  1803               	skipnc
  4479  0176  0AB9               	incf	OutCharMsg@string+1,f
  4480  0177  2953               	goto	l2552
  4481  0178                     __end_of_OutCharMsg:	
  4482                           
  4483                           	psect	text30
  4484  002E                     __ptext30:	
  4485 ;; *************** function _OutChar *****************
  4486 ;; Defined at:
  4487 ;;		line 172 in file "Othello.c"
  4488 ;; Parameters:    Size  Location     Type
  4489 ;;  outchr          1    wreg     unsigned char 
  4490 ;; Auto vars:     Size  Location     Type
  4491 ;;  outchr          1    5[COMMON] unsigned char 
  4492 ;; Return value:  Size  Location     Type
  4493 ;;                  1    wreg      void 
  4494 ;; Registers used:
  4495 ;;		wreg
  4496 ;; Tracked objects:
  4497 ;;		On entry : 0/0
  4498 ;;		On exit  : 0/0
  4499 ;;		Unchanged: 0/0
  4500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4501 ;;      Params:         0       0       0       0       0
  4502 ;;      Locals:         1       0       0       0       0
  4503 ;;      Temps:          0       0       0       0       0
  4504 ;;      Totals:         1       0       0       0       0
  4505 ;;Total ram usage:        1 bytes
  4506 ;; Hardware stack levels used:    1
  4507 ;; Hardware stack levels required when called:    1
  4508 ;; This function calls:
  4509 ;;		Nothing
  4510 ;; This function is called by:
  4511 ;;		_OutCharMsg
  4512 ;;		_sendMatrix
  4513 ;;		_main
  4514 ;; This function uses a non-reentrant model
  4515 ;;
  4516                           
  4517                           
  4518                           ;psect for function _OutChar
  4519  002E                     _OutChar:	
  4520                           
  4521                           ;incstack = 0
  4522                           ; Regs used in _OutChar: [wreg]
  4523                           ;OutChar@outchr stored from wreg
  4524  002E  00F6               	movwf	OutChar@outchr
  4525  002F                     l178:	
  4526                           ;Othello.c: 173: while (TXIF == 0);
  4527                           
  4528  002F  1283               	bcf	3,5	;RP0=0, select bank0
  4529  0030  1303               	bcf	3,6	;RP1=0, select bank0
  4530  0031  1E0C               	btfss	12,4	;volatile
  4531  0032  282F               	goto	l178
  4532                           
  4533                           ;Othello.c: 174: TXREG = outchr;
  4534  0033  0876               	movf	OutChar@outchr,w
  4535  0034  0099               	movwf	25	;volatile
  4536  0035  0008               	return
  4537  0036                     __end_of_OutChar:	
  4538                           
  4539                           	psect	text31
  4540  0120                     __ptext31:	
  4541 ;; *************** function _interrupt_handler *****************
  4542 ;; Defined at:
  4543 ;;		line 66 in file "Othello.c"
  4544 ;; Parameters:    Size  Location     Type
  4545 ;;		None
  4546 ;; Auto vars:     Size  Location     Type
  4547 ;;		None
  4548 ;; Return value:  Size  Location     Type
  4549 ;;                  1    wreg      void 
  4550 ;; Registers used:
  4551 ;;		wreg, status,2, status,0
  4552 ;; Tracked objects:
  4553 ;;		On entry : 0/0
  4554 ;;		On exit  : 0/0
  4555 ;;		Unchanged: 0/0
  4556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4557 ;;      Params:         0       0       0       0       0
  4558 ;;      Locals:         0       0       0       0       0
  4559 ;;      Temps:          5       0       0       0       0
  4560 ;;      Totals:         5       0       0       0       0
  4561 ;;Total ram usage:        5 bytes
  4562 ;; Hardware stack levels used:    1
  4563 ;; This function calls:
  4564 ;;		Nothing
  4565 ;; This function is called by:
  4566 ;;		Interrupt level 1
  4567 ;; This function uses a non-reentrant model
  4568 ;;
  4569                           
  4570                           
  4571                           ;psect for function _interrupt_handler
  4572  0120                     _interrupt_handler:	
  4573                           
  4574                           ;Othello.c: 67: if(TMR1IF == 1) {
  4575  0120  1C0C               	btfss	12,0	;volatile
  4576  0121  292E               	goto	i1l169
  4577                           
  4578                           ;Othello.c: 68: TMR1IF = 0;
  4579  0122  100C               	bcf	12,0	;volatile
  4580                           
  4581                           ;Othello.c: 70: if(LCDStateCount > 8) {
  4582  0123  3009               	movlw	9
  4583  0124  0277               	subwf	_LCDStateCount,w
  4584  0125  1C03               	skipc
  4585  0126  292A               	goto	i1l2088
  4586                           
  4587                           ;Othello.c: 71: LCDNextState = 1;
  4588  0127  01CB               	clrf	_LCDNextState
  4589  0128  0ACB               	incf	_LCDNextState,f
  4590                           
  4591                           ;Othello.c: 72: LCDStateCount = 0;
  4592  0129  01F7               	clrf	_LCDStateCount
  4593  012A                     i1l2088:	
  4594                           
  4595                           ;Othello.c: 73: }
  4596                           ;Othello.c: 74: LCDStateCount++;
  4597  012A  3001               	movlw	1
  4598  012B  00F1               	movwf	??_interrupt_handler
  4599  012C  0871               	movf	??_interrupt_handler,w
  4600  012D  07F7               	addwf	_LCDStateCount,f
  4601  012E                     i1l169:	
  4602  012E  0875               	movf	??_interrupt_handler+4,w
  4603  012F  00FF               	movwf	127
  4604  0130  0874               	movf	??_interrupt_handler+3,w
  4605  0131  008A               	movwf	10
  4606  0132  0873               	movf	??_interrupt_handler+2,w
  4607  0133  0084               	movwf	4
  4608  0134  0E72               	swapf	(??_interrupt_handler+1)^(0+-128),w
  4609  0135  0083               	movwf	3
  4610  0136  0EFE               	swapf	126,f
  4611  0137  0E7E               	swapf	126,w
  4612  0138  0009               	retfie
  4613  0139                     __end_of_interrupt_handler:	
  4614  007E                     btemp	set	126	;btemp
  4615  007E                     wtemp	set	126
  4616  007E                     wtemp0	set	126
  4617  0080                     wtemp1	set	128
  4618  0082                     wtemp2	set	130
  4619  0084                     wtemp3	set	132
  4620  0086                     wtemp4	set	134
  4621  0088                     wtemp5	set	136
  4622  007F                     wtemp6	set	127
  4623  007E                     ttemp	set	126
  4624  007E                     ttemp0	set	126
  4625  0081                     ttemp1	set	129
  4626  0084                     ttemp2	set	132
  4627  0087                     ttemp3	set	135
  4628  007F                     ttemp4	set	127
  4629  007E                     ltemp	set	126
  4630  007E                     ltemp0	set	126
  4631  0082                     ltemp1	set	130
  4632  0086                     ltemp2	set	134
  4633  0080                     ltemp3	set	128
  4634                           
  4635                           	psect	intentry
  4636  0004                     __pintentry:	
  4637                           ;incstack = 0
  4638                           ; Regs used in _interrupt_handler: [wreg+status,2+status,0]
  4639                           
  4640  0004                     interrupt_function:	
  4641  007E                     saved_w	set	btemp
  4642  0004  00FE               	movwf	btemp
  4643  0005  0E03               	swapf	3,w
  4644  0006  00F2               	movwf	??_interrupt_handler+1
  4645  0007  0804               	movf	4,w
  4646  0008  00F3               	movwf	??_interrupt_handler+2
  4647  0009  080A               	movf	10,w
  4648  000A  00F4               	movwf	??_interrupt_handler+3
  4649  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4650  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4651  000D  087F               	movf	btemp+1,w
  4652  000E  00F5               	movwf	??_interrupt_handler+4
  4653  000F  120A  118A  2920   	ljmp	_interrupt_handler


Data Sizes:
    Strings     234
    Constant    16
    Data        24
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      6       8
    BANK0            80     19      46
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    countColor@color	PTR unsigned char  size(1) Largest target is 8
		 -> RedPos(BANK0[8]), GreenPos(BANK0[8]), AllPos(BANK0[8]), 

    checkPositionFree@colorArray	PTR unsigned char  size(1) Largest target is 8
		 -> RedPos(BANK0[8]), GreenPos(BANK0[8]), AllPos(BANK0[8]), 

    OutCharMsg@string	PTR const unsigned char  size(2) Largest target is 51
		 -> STR_5(CODE[51]), 

    lcd_puts@string	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_20(CODE[9]), STR_19(CODE[14]), STR_18(CODE[6]), STR_17(CODE[6]), 
		 -> STR_16(CODE[9]), STR_15(CODE[14]), STR_14(CODE[12]), STR_13(CODE[11]), 
		 -> STR_12(CODE[14]), STR_11(CODE[8]), STR_10(CODE[6]), STR_9(CODE[14]), 
		 -> STR_8(CODE[14]), STR_7(CODE[13]), STR_6(CODE[11]), STR_4(CODE[10]), 
		 -> STR_3(CODE[14]), STR_2(CODE[9]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_OutChar
    _main->_checkFullBoard
    _matrixSetup->_I2C_SendByte
    _lcd_init->_tmr0_init
    _sendMatrix->_OutChar
    _drawMatrix->_I2C_SendByte
    _I2C_SendAddress->_I2C_SendByte
    _displayNuber->___awdiv
    _displayNuber->___awmod
    _lcd_write->_Delay20us
    _LCD_strobe->_Delay20us
    _OutCharMsg->_OutChar

Critical Paths under _interrupt_handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sendMatrix
    _lcd_init->_lcd_write
    _lcd_clear->_lcd_write
    _sendMatrix->_checkPositionFree
    _lcd_puts->_lcd_write
    _lcd_goto->_lcd_write
    _I2C_Stop->_I2C_Idle_Status
    _I2C_Start->_I2C_Idle_Status
    _I2C_SendAddress->_I2C_SendByte
    _displayNuber->___awdiv
    _lcd_putch->_lcd_write
    _lcd_write->_Delay20us
    _LCD_strobe->_Delay20us

Critical Paths under _interrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupt_handler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   17818
                                             14 BANK0      5     5      0
                            _DelayMs
                            _OutChar
                         _OutCharMsg
                     _checkFullBoard
                         _countColor
                       _displayNuber
                         _drawMatrix
                       _getKeypadKey
                   _getKeypadPressed
                          _lcd_clear
                           _lcd_goto
                          _lcd_putch
                           _lcd_puts
                         _sendMatrix
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    3638
                     _I2C_Initialize
                           _lcd_init
                        _matrixSetup
 ---------------------------------------------------------------------------------
 (2) _matrixSetup                                          0     0      0     432
                    _I2C_SendAddress
                       _I2C_SendByte
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             1     1      0    3206
                                              4 BANK0      1     1      0
                            _DelayMs
                          _lcd_clear
                          _lcd_write
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (3) _tmr0_init                                            1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _lcd_clear                                            0     0      0    1603
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sendMatrix                                           6     5      1    3069
                                              8 BANK0      6     5      1
                            _OutChar
                  _checkPositionFree
 ---------------------------------------------------------------------------------
 (2) _checkPositionFree                                    8     6      2    2139
                                              0 BANK0      8     6      2
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             3     1      2    2404
                                              4 BANK0      3     1      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             2     2      0    1634
                                              4 BANK0      2     2      0
                            _DelayMs
                          _lcd_write
 ---------------------------------------------------------------------------------
 (4) _DelayMs                                              2     0      2     727
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _getKeypadPressed                                     4     4      0     136
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _getKeypadKey                                         5     5      0     266
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _drawMatrix                                           2     2      0     562
                                              8 BANK0      2     2      0
                    _I2C_SendAddress
                       _I2C_SendByte
                          _I2C_Start
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
                    _I2C_Idle_Status
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
                    _I2C_Idle_Status
 ---------------------------------------------------------------------------------
 (4) _I2C_Idle_Status                                      8     8      0       0
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (3) _I2C_SendAddress                                      2     1      1     401
                                              1 BANK0      2     1      1
                       _I2C_SendByte
 ---------------------------------------------------------------------------------
 (3) _I2C_SendByte                                         2     2      0      31
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _displayNuber                                         3     3      0    1984
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                          _lcd_putch
 ---------------------------------------------------------------------------------
 (1) _lcd_putch                                            2     2      0     907
                                              4 BANK0      2     2      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_write                                            3     2      1     876
                                              1 BANK0      3     2      1
                          _Delay20us
                         _LCD_strobe
 ---------------------------------------------------------------------------------
 (4) _LCD_strobe                                           0     0      0      68
                          _Delay20us
 ---------------------------------------------------------------------------------
 (5) _Delay20us                                            2     2      0      68
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     587
                                              5 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     428
                                              5 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _countColor                                           6     6      0     368
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _checkFullBoard                                       2     2      0      99
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _OutCharMsg                                           2     0      2     164
                                              0 BANK0      2     0      2
                            _OutChar
 ---------------------------------------------------------------------------------
 (2) _OutChar                                              1     1      0      22
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _interrupt_handler                                    5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DelayMs
   _OutChar
   _OutCharMsg
     _OutChar
   _checkFullBoard
   _countColor
   _displayNuber
     ___awdiv
     ___awmod
     _lcd_putch
       _lcd_write
         _Delay20us
         _LCD_strobe
           _Delay20us
   _drawMatrix
     _I2C_SendAddress
       _I2C_SendByte
     _I2C_SendByte
     _I2C_Start
       _I2C_Idle_Status
     _I2C_Stop
       _I2C_Idle_Status
   _getKeypadKey
   _getKeypadPressed
   _lcd_clear
     _DelayMs
     _lcd_write
       _Delay20us
       _LCD_strobe
         _Delay20us
   _lcd_goto
     _DelayMs
     _lcd_write
       _Delay20us
       _LCD_strobe
         _Delay20us
   _lcd_putch
     _lcd_write
       _Delay20us
       _LCD_strobe
         _Delay20us
   _lcd_puts
     _lcd_write
       _Delay20us
       _LCD_strobe
         _Delay20us
   _sendMatrix
     _OutChar
     _checkPositionFree
   _setup
     _I2C_Initialize
     _lcd_init
       _DelayMs
       _lcd_clear
         _DelayMs
         _lcd_write
           _Delay20us
           _LCD_strobe
             _Delay20us
